timestamp,open,high,low,close,volume
2019-05-03 16:00:00,128.8000,129.0300,128.7400,128.8900,2387512
2019-05-03 15:30:00,128.7600,128.8300,128.5800,128.8000,1943139
2019-05-03 15:00:00,129.0047,129.0500,128.7100,128.7600,1380406
2019-05-03 14:30:00,129.2900,129.3100,128.8610,129.0000,1048848
2019-05-03 14:00:00,129.1400,129.4200,129.0966,129.2900,1898223
2019-05-03 13:30:00,128.6200,129.1450,128.5500,129.1390,1592331
2019-05-03 13:00:00,128.6400,128.7500,128.3800,128.6192,1176682
2019-05-03 12:30:00,128.3400,128.6400,128.2756,128.6400,1309346
2019-05-03 12:00:00,128.5700,128.6150,128.1600,128.3500,1213747
2019-05-03 11:30:00,128.4950,128.7725,128.4601,128.5750,1835496
2019-05-03 11:00:00,128.0200,128.5944,127.8900,128.4900,1949257
2019-05-03 10:30:00,127.8650,128.1800,127.7800,128.0250,1775120
2019-05-03 10:00:00,127.3600,127.8600,127.2500,127.8600,2751272
2019-05-02 16:00:00,126.4700,126.6300,126.0132,126.0750,2787533
2019-05-02 15:30:00,126.3000,126.5400,126.1700,126.4600,1650075
2019-05-02 15:00:00,126.4300,126.6400,126.1350,126.3000,1391932
2019-05-02 14:30:00,126.0500,126.6950,126.0100,126.4300,1577389
2019-05-02 14:00:00,126.2800,126.5300,125.9700,126.0400,1438677
2019-05-02 13:30:00,125.7705,126.3500,125.5200,126.2800,1725681
2019-05-02 13:00:00,126.2800,126.4600,125.6600,125.7700,1384569
2019-05-02 12:30:00,125.7786,126.3401,125.7400,126.2700,1918571
2019-05-02 12:00:00,126.6900,127.0400,125.5600,125.7700,2636795
2019-05-02 11:30:00,127.2900,127.4500,126.5900,126.6800,1854489
2019-05-02 11:00:00,127.4753,127.7400,127.2750,127.2850,1177675
2019-05-02 10:30:00,127.0600,127.9800,127.0440,127.4700,1833931
2019-05-02 10:00:00,127.9800,128.0000,127.0100,127.0500,2503626
2019-05-01 16:00:00,128.6800,128.7600,127.7000,127.8700,4428015
2019-05-01 15:30:00,128.9900,129.0300,128.5300,128.6799,2185500
2019-05-01 15:00:00,129.3896,129.5200,128.6800,128.9900,2232378
2019-05-01 14:30:00,129.4200,129.8200,129.3600,129.3800,2498309
2019-05-01 14:00:00,129.4100,129.4500,129.2500,129.4172,1825812
2019-05-01 13:30:00,129.5350,129.7500,129.3500,129.4034,906603
2019-05-01 13:00:00,129.6300,129.6500,129.3400,129.5350,1188941
2019-05-01 12:30:00,129.7300,129.8000,129.5300,129.6390,906106
2019-05-01 12:00:00,129.7966,129.9700,129.7000,129.7300,1017621
2019-05-01 11:30:00,129.6361,129.8100,129.5815,129.7950,1084453
2019-05-01 11:00:00,129.8500,129.8900,129.6200,129.6367,829650
2019-05-01 10:30:00,129.8700,130.0000,129.5000,129.8450,1690696
2019-05-01 10:00:00,130.5300,130.6500,129.5936,129.8700,2631737
2019-04-30 16:00:00,130.1850,130.6900,130.1500,130.5800,3193458
2019-04-30 15:30:00,130.1100,130.3200,130.0400,130.1800,1014513
2019-04-30 15:00:00,130.2600,130.3250,130.1000,130.1050,1029644
2019-04-30 14:30:00,130.5800,130.6000,130.1750,130.2600,1232131
2019-04-30 14:00:00,130.1301,130.6300,130.0840,130.5750,1083489
2019-04-30 13:30:00,130.3700,130.4900,130.1300,130.1350,713369
2019-04-30 13:00:00,130.1900,130.4500,130.1600,130.3650,1128456
2019-04-30 12:30:00,129.9000,130.2700,129.8900,130.1850,915481
2019-04-30 12:00:00,129.5900,130.0300,129.5800,129.9000,1148055
2019-04-30 11:30:00,129.8500,129.8800,129.3947,129.5800,1925560
2019-04-30 11:00:00,130.0000,130.1650,129.7400,129.8600,1514694
2019-04-30 10:30:00,130.4500,130.6800,129.8600,130.0000,2098355
2019-04-30 10:00:00,129.8100,130.4930,129.4100,130.4550,2839209
2019-04-29 16:00:00,129.9800,130.1100,129.7100,129.7400,2145885
2019-04-29 15:30:00,129.9800,130.0300,129.9200,129.9850,687902
2019-04-29 15:00:00,130.0400,130.0500,129.8900,129.9731,696599
2019-04-29 14:30:00,129.8700,130.1400,129.8500,130.0306,1006511
2019-04-29 14:00:00,129.9200,129.9395,129.7700,129.8600,580563
2019-04-29 13:30:00,129.7947,129.9400,129.7100,129.9200,672915
2019-04-29 13:00:00,129.7400,129.9000,129.7300,129.7949,527000
2019-04-29 12:30:00,129.5250,129.7600,129.4900,129.7303,700864
2019-04-29 12:00:00,129.6600,129.7300,129.4900,129.5250,759434
2019-04-29 11:30:00,129.8500,129.9100,129.5200,129.6550,990168
2019-04-29 11:00:00,129.6900,129.9350,129.5400,129.8500,1240003
2019-04-29 10:30:00,129.8200,129.8400,129.3500,129.6800,1056131
2019-04-29 10:00:00,129.9000,130.1800,129.4384,129.8100,2764936
2019-04-26 16:00:00,129.6000,129.9100,129.5650,129.8900,2608196
2019-04-26 15:30:00,129.7500,129.8600,129.5800,129.6000,953468
2019-04-26 15:00:00,129.7700,129.8200,129.6800,129.7400,692703
2019-04-26 14:30:00,129.4600,129.8900,129.3800,129.7710,936423
2019-04-26 14:00:00,129.6899,129.7167,129.4300,129.4650,835999
2019-04-26 13:30:00,129.6800,129.7000,129.5200,129.6800,685328
2019-04-26 13:00:00,129.9000,129.9800,129.6600,129.6838,719033
2019-04-26 12:30:00,129.7800,130.0257,129.7300,129.8950,986814
2019-04-26 12:00:00,129.5900,130.0400,129.5150,129.7800,1324814
2019-04-26 11:30:00,129.4550,129.7300,129.2450,129.6000,1247657
2019-04-26 11:00:00,129.3400,129.6300,129.1700,129.4500,1754831
2019-04-26 10:30:00,129.3050,129.3600,129.0200,129.3400,1632804
2019-04-26 10:00:00,129.8000,130.5152,129.0800,129.3000,4783841
2019-04-25 16:00:00,129.5600,129.5950,129.0800,129.0800,2986784
2019-04-25 15:30:00,129.8150,129.8150,129.3600,129.5000,1371772
2019-04-25 15:00:00,129.5800,129.8900,129.5450,129.8150,1496720
2019-04-25 14:30:00,129.4800,129.8200,129.4350,129.5800,1117417
2019-04-25 14:00:00,129.2050,129.4800,129.1300,129.4700,854995
2019-04-25 13:30:00,129.2823,129.3600,129.0800,129.2050,990334
2019-04-25 13:00:00,129.5800,129.6950,129.1400,129.2800,1226027
2019-04-25 12:30:00,129.6700,129.8150,129.5800,129.5850,1335461
2019-04-25 12:00:00,129.8800,130.1800,129.6600,129.6724,1874115
2019-04-25 11:30:00,129.8700,129.9700,129.4200,129.8800,2117817
2019-04-25 11:00:00,129.5400,129.9600,129.1200,129.8800,2467210
2019-04-25 10:30:00,130.1300,130.3400,128.8300,129.5475,5493744
2019-04-25 10:00:00,130.0600,131.3700,129.0700,130.1400,11365146
2019-04-24 16:00:00,125.3790,125.4600,125.0000,125.0900,3789938
2019-04-24 15:30:00,125.2300,125.4150,125.1700,125.3700,1603030
2019-04-24 15:00:00,125.0900,125.2800,125.0100,125.2300,1005695
2019-04-24 14:30:00,125.0600,125.2200,125.0050,125.1000,1107371
2019-04-24 14:00:00,125.1500,125.1700,125.0400,125.0700,669245
2019-04-24 13:30:00,125.0400,125.1600,124.9900,125.1434,696033
2019-04-24 13:00:00,125.0800,125.1900,124.9732,125.0356,1019289
2019-04-24 12:30:00,124.9432,125.1100,124.8600,125.0800,943246
2019-04-24 12:00:00,124.9500,125.1400,124.8750,124.9400,1084199
